num_of_cases,recent_cases_in_cluster,total_cases_in_cluster
12,21,32
99,111,448
75,138,548
2,4,4
3,1,3
4,9,12
2,4,4
11,15,23
32,29,68
15,31,38
42,125,198
37,23,305
13,28,70
99,72,383
2,2,4
10,26,50
18,8,22
3,6,6
28,49,93
49,177,243
30,37,124
11,21,31
65,103,594
9,21,33
138,972,3067
4,4,6
6,8,8
4,4,6
16,14,32
4,4,4
4,8,8
5,9,15
6,15,18
4,8,8
6,10,14
15,19,42
2,4,4
6,14,18
21,47,87
2,4,4
5,7,13
34,23,98
2,2,2
46,113,221
22,53,96
3,3,9
2,2,4
13,16,52
4,6,10
30,109,142
5,11,13
6,5,8
2,4,4
1,3,5
3,2,6
2,4,4
3,2,3
20,60,65
2,4,4
23,19,69
6,10,20
46,109,283
7,16,24
59,63,348
43,84,322
2,4,4
6,7,16
2,4,4
4,8,8
10,10,25
5,10,13
11,13,23
15,21,105
2,4,4
31,46,116
10,24,48
4,2,8
6,15,15
12,16,36
34,148,230
18,14,78
9,9,27
45,77,553
5,3,8
20,34,44
326,196,10348
5,6,10
2,2,2
2,3,3
6,8,24
3,6,9
9,17,20
4,6,8
1,3,3
10,10,18
3,9,9
41,26,230
2,4,4
8,10,13
44,58,218
6,7,8
9,17,39
18,29,88
4,6,6
108,238,701
36,58,172
8,8,16
6,6,12
14,16,56
32,47,138
71,159,336
7,10,25
75,152,947
2,2,4
4,8,21
5,10,10
44,27,476
2,4,4
3,2,6
5,4,5
5,13,13
41,90,172
122,669,1901
2,2,4
23,13,69
6,8,16
53,97,298
15,16,37
97,115,450
57,54,362
2,2,4
4,4,6
9,16,19
2,4,4
13,17,33
6,9,12
46,63,140
2,4,4
16,19,41
38,38,232
18,40,144
1,1,2
22,64,152
133,163,562
12,18,71
23,23,43
3,9,9
47,89,193
70,185,415
4,3,8
33,55,145
12,18,32
66,205,756
6,9,10
31,113,146
22,29,99
6,8,8
16,16,64
7,11,23
40,186,306
5,7,13
2,4,4
2,2,4
2,6,14
3,4,6
2,4,4
2,4,4
5,7,7
2,4,4
2,4,4
20,33,82
26,18,105
5,8,11
55,133,396
3,2,6
23,26,68
332,305,10405
2,4,4
3,3,3
2,1,3
6,4,24
3,3,9
9,8,20
4,4,8
1,1,3
7,8,12
3,9,9
41,10,230
8,5,13
45,21,223
10,11,16
12,16,45
21,39,99
8,10,28
63,68,371
53,36,358
2,2,4
5,10,13
2,4,4
7,9,21
17,38,79
2,4,4
6,10,10
10,8,24
18,40,144
1,1,2
4,8,8
44,62,184
10,16,65
3,3,3
5,5,11
16,22,56
41,78,330
3,5,6
24,22,126
6,8,20
50,149,698
6,5,10
115,245,710
71,133,529
4,4,4
3,6,9
15,20,28
4,8,8
6,6,12
20,8,68
45,64,291
79,184,546
5,7,13
19,21,51
89,102,1075
2,4,4
6,10,40
6,8,15
54,105,731
4,8,8
6,4,12
10,23,33
47,17,236
13,20,29
64,104,352
151,530,2387
2,4,4
41,24,124
21,28,74
101,214,626
2,2,4
70,117,229
217,1005,5903
2,2,4
6,5,6
2,4,8
10,10,17
7,8,14
23,26,47
2,2,4
41,74,311
19,36,171
112,77,507
4,6,8
12,24,44
56,96,224
6,10,12
29,52,98
52,98,262
9,12,23
19,45,71
56,74,216
23,27,90
26,22,286
3,6,9
5,6,10
2,2,4
2,2,4
5,1,5
2,4,4
7,9,14
15,25,54
10,8,30
4,6,8
1,3,4
3,1,3
2,2,4
4,2,8
8,19,34
40,8,225
7,4,14
14,8,19
2,4,4
5,3,7
13,10,58
19,15,95
2,4,4
43,84,241
31,78,156
3,6,9
2,2,4
2,4,4
4,6,6
46,97,363
2,4,4
9,14,16
9,21,32
6,10,10
2,4,4
7,4,7
3,6,9
9,42,50
4,2,4
10,16,20
16,8,78
32,16,132
63,148,552
10,10,52
63,99,406
27,26,176
4,6,8
4,4,8
3,3,3
2,2,4
3,3,9
4,9,9
23,19,183
7,25,35
63,74,296
2,6,6
5,6,7
3,6,6
20,28,54
2,2,4
31,32,152
6,10,12
12,22,34
7,12,17
103,128,637
69,226,663
6,6,12
7,3,9
8,6,16
2,6,6
65,132,459
41,57,279
5,11,13
14,21,29
102,284,1297
13,22,50
63,201,1017
5,10,10
18,31,76
5,11,11
11,21,33
85,132,527
162,708,3253
2,4,4
13,15,23
19,21,37
37,105,174
4,12,16
52,128,304
35,55,166
4,9,12
2,4,4
11,20,22
34,104,329
2,4,4
3,6,6
14,27,50
12,62,62
3,9,9
6,15,18
9,26,50
8,4,11
7,10,14
2,2,4
40,32,166
2,4,4
63,113,567
4,8,11
45,44,234
16,10,28
2,2,4
10,6,30
8,10,16
30,27,130
2,2,4
5,8,13
38,74,373
102,112,553
5,8,20
3,3,3
2,4,4
17,34,64
46,146,354
4,6,8
4,8,16
6,12,12
67,107,366
79,165,597
3,6,9
2,2,4
2,4,4
2,4,4
11,8,22
2,4,6
33,92,123
48,101,367
6,13,16
6,12,12
15,22,61
16,59,90
4,11,11
17,34,62
2,1,2
3,4,6
12,19,70
13,12,19
3,4,6
6,11,16
11,25,27
2,2,4
57,74,220
5,10,13
100,200,745
24,30,61
34,46,224
3,6,9
3,3,3
6,14,20
21,22,28
3,1,3
2,4,4
14,46,64
22,18,198
7,5,35
78,66,381
8,5,10
9,10,14
30,44,111
7,10,37
2,2,4
22,31,63
18,38,48
183,235,1119
95,161,770
3,3,9
16,22,40
2,4,4
4,6,8
12,13,34
62,167,331
69,152,686
7,10,19
15,20,32
115,190,1644
18,42,108
8,17,17
96,350,1758
4,6,8
15,20,84
12,16,32
9,14,16
108,192,769
2,2,2
167,405,3538
33,59,97
28,48,70
123,198,917
7,9,11
52,73,306
25,25,68
2,2,4
2,2,2
4,6,8
18,55,87
46,58,209
4,8,16
46,64,504
1,7,11
2,4,4
37,99,407
3,6,6
2,2,4
2,4,4
15,30,42
73,456,913
5,8,13
3,6,9
40,81,135
15,22,58
2,4,4
2,2,4
10,6,30
12,15,22
8,12,21
6,8,18
2,4,6
3,2,3
9,3,14
4,6,6
3,2,3
2,1,2
2,4,4
19,10,38
9,16,21
33,47,185
92,145,478
533,1049,5505
52,87,419
4,6,6
9,10,19
60,63,482
11,19,47
1,1,2
16,37,43
10,9,18
246,532,2422
261,615,5227
49,64,223
86,289,586
266,346,4046
52,176,379
44,88,156
138,119,3131
7,23,50
13,23,52
21,30,262
4,2,4
121,325,2144
15,27,39
428,843,6351
5,4,5
418,1504,13420
42,41,130
1,11,22
164,493,1665
168,602,2864
11,33,33
207,170,2266
2,2,4
26,24,208
2,2,4
3,4,6
13,4,13
95,158,1114
44,98,382
8,18,28
116,63,1683
8,5,22
4,3,12
2,2,2
30,49,76
2,2,2
7,2,7
4,6,8
24,39,77
82,126,1516
20,15,158
8,8,16
116,155,1967
31,41,92
366,629,3395
63,63,576
6,10,10
21,19,81
2,2,2
2,2,4
2,2,4
90,196,627
101,223,769
2,4,4
11,14,22
232,553,2944
11,11,29
151,559,2805
2,4,4
6,5,6
2,1,2
48,53,939
17,61,104
262,415,3838
267,1047,5936
35,34,71
51,98,235
78,165,657
139,286,1080
4,3,6
2,4,4
29,67,119
6,4,10
12,6,14
13,20,48
28,6,56
36,78,149
19,55,63
23,52,95
9,11,16
6,11,14
40,8,80
2,1,2
2,2,4
4,6,8
28,26,133
7,20,35
6,6,8
2,2,4
34,132,488
9,18,54
24,39,87
2,2,4
5,8,20
3,3,9
117,302,2646
16,23,117
2,4,4
2,2,4
4,8,8
2,1,2
91,181,1073
5,3,7
11,7,49
7,14,92
2,4,4
9,11,14
48,80,320
127,180,972
15,16,32
2,1,2
4,4,8
12,10,44
4,6,6
11,22,30
66,97,475
40,99,155
42,25,194
51,261,649
82,104,752
33,76,262
31,23,76
27,19,73
2,4,4
6,18,36
5,6,10
29,17,247
4,6,6
216,439,4286
42,113,199
26,13,116
1,5,23
66,115,841
126,127,2510
14,15,42
122,70,1758
4,12,12
16,2,16
64,208,647
17,12,204
2,4,4
86,61,1600
7,3,21
2,2,4
13,13,44
6,7,8
11,18,37
29,22,89
76,56,1531
3,2,6
50,19,620
43,95,247
476,619,5578
10,13,28
2,2,4
9,10,25
87,44,799
8,8,32
7,5,9
10,13,34
4,3,4
222,224,2965
117,320,2279
11,10,11
60,92,274
131,203,903
32,49,231
29,24,140
37,20,72
2,6,45
4,8,8
16,13,157
6,1,6
108,254,2330
4,6,8
240,400,2793
3,3,3
394,538,14648
34,38,66
33,48,412
216,645,4977
16,23,47
207,364,2135
26,32,196
2,2,4
3,3,9
33,93,251
4,1,4
9,18,27
2,2,2
7,4,7
110,299,996
107,351,1243
6,4,8
30,38,67
267,540,3782
22,30,34
9,13,16
1,2,3
170,669,3512
2,4,4
11,11,15
5,20,32
2,2,4
4,8,8
171,207,1306
2,2,3
292,1346,8052
38,24,70
3,3,3
44,60,148
99,245,1047
6,8,10
124,792,1909
7,10,14
2,2,2
15,16,39
25,83,125
27,38,93
8,19,25
7,9,9
5,16,20
10,10,20
2,4,4
49,100,1110
27,99,211
35,128,245
36,118,448
2,2,4
24,44,188
5,10,13
10,6,60
179,285,1655
12,28,40
2,4,4
2,2,4
33,26,172
3,3,3
12,5,14
14,6,52
39,6,78
179,320,3352
6,12,18
3,3,9
27,44,147
12,16,30
9,11,44
7,14,19
2,2,4
53,11,103
2,4,4
2,1,2
35,134,574
8,7,14
20,22,54
28,29,156
2,2,4
20,22,126
2,2,2
22,35,48
40,127,652
33,54,157
138,186,1106
22,21,57
5,5,5
4,4,6
2,4,4
59,98,513
48,100,215
2,2,4
43,167,703
92,76,948
28,20,257
34,46,150
2,2,2
14,39,64
4,6,8
2,2,4
3,3,3
5,10,13
101,257,1763
63,83,294
5,12,20
10,18,20
1,1,25
5,13,13
124,112,2654
36,47,203
177,166,1619
13,25,37
5,10,13
11,17,37
6,6,11
2,2,4
8,6,48
139,147,2217
114,154,2413
19,12,19
48,71,299
74,97,499
22,19,139
16,14,112
12,29,32
2,1,45
3,6,6
34,33,194
5,10,10
150,360,2393
329,177,13451
24,27,50
47,102,537
122,360,3486
17,20,110
116,235,738
3,6,6
5,3,5
5,2,5
6,1,6
7,9,15
33,50,286
3,6,6
4,4,8
22,6,44
11,21,33
57,134,1359
8,11,12
22,92,224
3,2,6
47,26,223
2,1,2
21,20,308
8,5,14
3,3,3
6,8,16
16,8,32
2,2,4
2,4,4
2,2,2
2,4,4
72,75,1800
23,33,67
440,1013,5160
33,41,251
2,4,4
2,2,4
47,105,390
2,4,4
12,14,35
2,2,4
8,2,8
165,426,1644
108,388,1427
2,2,2
33,61,82
273,491,4157
34,51,83
18,27,49
1,1,3
186,189,3774
3,2,6
11,8,15
15,63,137
55,91,1178
42,74,283
236,500,2073
2,1,3
2,1,2
365,1444,9941
2,4,4
43,65,136
63,69,352
123,549,1695
2,1,2
154,243,1704
2,2,4
47,40,217
1,1,2
3,2,3
8,23,29
14,8,56
30,56,261
32,37,114
14,24,112
2,4,4
4,6,6
5,5,7
3,1,3
10,9,12
16,21,87
2,4,4
2,2,4
50,360,1000
3,3,9
39,88,177
2,2,4
4,18,22
2,2,4
99,40,3016
14,43,76
2,4,4
2,2,4
4,6,6
10,18,33
3,3,3
43,128,780
2,4,4
17,29,149
6,7,107
17,31,65
4,8,8
9,42,63
3,1,3
2,2,4
2,1,2
4,8,8
14,29,33
157,379,1650
11,12,38
2,4,4
9,8,36
3,3,9
52,59,573
60,117,353
3,3,9
45,32,781
48,139,495
20,13,323
2,4,4
41,54,255
34,126,248
5,2,10
3,6,6
2,1,2
2,4,4
115,547,2443
60,197,437
14,42,84
9,15,19
1,1,29
12,40,42
47,143,387
68,108,343
248,481,1610
15,27,50
2,2,4
4,8,8
16,23,42
7,9,11
1,2,2
9,9,15
16,30,42
26,15,26
155,385,2077
109,129,2758
30,25,88
53,137,304
88,97,854
22,116,122
18,32,34
37,29,71
2,2,2
2,2,4
27,36,225
6,16,20
216,691,3616
83,124,1463
38,61,102
1,13,13
74,178,793
169,440,4306
3,4,6
53,64,161
2,4,4
5,13,13
2,4,4
5,6,8
2,2,2
108,326,1647
10,23,58
11,13,35
11,17,31
4,4,8
17,7,49
2,4,4
53,189,334
2,4,4
8,11,22
25,51,145
6,30,78
8,8,13
81,138,2010
93,88,1546
6,10,16
2,2,2
9,1,9
59,69,688
35,68,237
2,2,2
108,153,1591
12,14,38
3,2,6
7,6,11
3,2,3
3,3,9
16,28,36
73,110,1282
30,65,164
65,75,586
33,51,108
499,941,5015
26,12,312
2,4,4
13,22,24
79,81,606
12,36,45
11,11,37
29,28,92
186,541,1987
118,471,1889
8,14,28
55,119,185
193,385,3418
15,45,107
20,61,86
128,375,3062
9,29,52
9,30,36
21,60,266
3,3,3
78,149,1508
11,16,18
220,579,2427
366,1491,12103
2,2,4
13,20,27
82,216,594
155,995,3374
2,4,4
24,56,168
2,2,4
18,37,72
2,4,4
4,2,4
3,6,9
2,2,4
2,4,4
5,7,13
2,2,4
16,35,116
2,1,2
2,2,2
39,42,227
257,479,2747
15,12,48
4,6,6
20,54,86
4,6,8
17,14,35
18,20,43
23,6,23
59,69,247
42,65,233
2,4,4
13,32,47
81,343,810
1,2,3
2,2,4
37,42,259
76,190,545
7,4,14
2,4,4
129,227,2718
133,269,2086
16,28,112
24,35,51
9,17,41
66,67,634
8,18,24
151,582,1007
5,12,15
2,2,4
8,9,11
2,1,2
2,4,4
126,348,2196
22,34,92
2,4,4
10,16,28
2,2,2
4,4,8
5,3,5
110,258,1542
14,50,73
20,48,63
42,95,356
5,13,75
24,33,120
11,15,21
7,3,7
4,3,12
8,7,19
3,3,9
7,8,28
18,6,54
2,4,4
6,8,12
80,81,2160
5,5,25
3,4,6
3,3,9
5,5,7
4,8,16
22,25,78
2,4,4
31,10,236
9,6,18
2,2,4
14,14,76
5,11,12
14,18,63
5,11,11
2,2,4
7,12,14
3,2,6
5,5,7
9,21,32
61,9,326
3,2,6
2,2,4
14,8,112
2,2,4
2,2,4
29,45,261
2,4,4
2,2,4
14,9,42
4,3,4
2,1,2
14,70,98
4,12,12
2,4,4
2,2,4
2,2,4
2,1,2
48,26,191
5,7,13
4,3,4
2,2,4
4,3,12
3,3,9
26,23,158
2,2,4
2,2,2
2,1,2
3,6,9
7,9,21
9,12,28
3,2,6
6,10,30
10,21,30
31,10,236
6,8,12
4,1,4
3,3,9
3,3,9
4,3,6
4,4,4
3,1,3
2,4,4
4,9,12
10,27,44
28,34,124
11,2,22
8,22,40
2,1,2
3,6,6
3,3,9
3,2,3
2,2,4
16,73,114
4,8,8
17,19,62
2,2,4
3,4,6
3,2,6
32,31,274
1,2,2
2,4,4
2,4,4
5,2,5
2,2,4
18,56,144
5,12,20
2,1,2
2,2,4
4,3,6
2,2,4
3,3,9
2,2,4
7,2,7
2,2,4
2,2,4
3,6,9
9,11,25
3,3,3
30,30,184
2,1,2
2,2,2
52,19,189
2,1,2
9,10,42
6,6,10
2,2,4
16,81,144
2,1,2
6,6,12
3,6,9
6,6,9
2,2,2
2,4,4
9,21,63
20,32,80
2,2,4
9,16,18
2,4,4
2,4,4
11,8,13
4,6,12
8,9,18
20,42,90
37,48,188
2,2,4
6,18,18
2,1,2
2,1,2
6,3,6
2,2,2
62,13,418
4,4,8
2,4,4
2,4,4
2,2,4
2,1,2
3,3,3
8,7,8
7,4,14
4,9,12
7,10,35
2,2,4
4,3,4
55,30,304
2,2,4
4,3,6
2,4,4
3,2,6
2,2,4
24,12,198
2,2,2
2,2,4
2,2,4
2,4,4
7,3,9
2,2,2
14,34,88
2,1,2
20,36,180
7,6,14
2,2,4
3,2,3
2,2,2
2,1,2
2,2,4
2,4,4
14,20,100
34,51,124
2,2,4
11,15,26
3,4,6
10,2,10
4,3,12
2,1,2
3,3,3
17,14,73
4,2,4
2,2,2
4,16,16
36,22,198
2,4,4
2,4,4
11,16,31
5,4,7
2,2,4
8,11,19
2,2,4
3,6,9
2,2,4
6,7,16
6,13,16
6,11,14
3,3,9
2,4,4
4,12,12
3,2,3
57,18,322
1,2,2
2,4,4
7,8,15
4,2,8
1,2,2
3,3,3
10,11,24
2,2,4
2,2,4
13,16,52
8,4,16
2,2,4
8,20,40
2,3,3
12,31,61
5,10,10
2,4,4
2,4,4
4,8,16
13,26,35
4,1,4
14,24,112
4,6,12
24,36,216
2,1,2
2,2,4
2,2,4
42,39,148
2,4,4
2,4,4
6,8,15
2,4,4
2,2,2
4,6,6
28,6,168
2,2,4
2,4,4
3,2,6
9,8,25
11,1,11
2,2,4
7,7,7
27,30,131
4,3,6
2,2,4
3,3,3
2,2,4
2,4,4
2,4,4
2,1,2
9,17,21
57,35,609
27,33,132
4,3,12
2,4,4
8,9,17
13,21,39
1,1,2
6,6,9
3,6,6
2,4,4
6,5,16
10,42,60
4,2,8
2,2,4
11,18,38
3,3,3
77,121,853
2,2,4
2,4,4
48,69,302
2,4,4
4,6,8
3,2,6
7,5,19
3,4,8
2,4,4
6,12,24
2,4,4
3,3,9
1,2,4
38,26,400
39,62,198
66,42,822
2,2,4
4,8,8
2,2,4
95,23,2027
3,6,9
4,6,12
2,2,4
6,3,18
2,2,4
40,174,321
3,2,3
13,4,26
2,4,4
4,5,7
105,21,735
5,5,13
2,4,4
5,3,15
2,2,2
3,1,3
16,25,82
3,5,7
25,41,114
2,4,4
2,4,4
6,4,24
4,6,12
2,2,4
6,9,18
40,64,262
19,11,55
65,351,845
6,4,24
5,5,7
3,4,6
3,2,6
2,2,4
2,2,4
15,18,56
6,12,18
2,4,4
42,44,205
2,4,4
4,4,4
3,3,9
5,6,10
10,18,28
2,2,4
15,56,105
2,2,4
3,2,6
2,4,4
3,4,6
5,2,10
51,108,331
4,12,12
3,4,6
7,16,19
56,75,363
5,6,10
4,6,12
2,2,2
4,2,10
3,2,6
3,1,3
6,5,9
3,6,9
1,1,5
42,40,464
54,113,334
70,18,840
2,4,4
6,12,18
2,2,2
5,4,8
71,172,284
5,8,10
2,4,4
10,23,46
4,6,12
3,3,9
26,88,182
14,28,92
3,1,3
22,10,40
3,6,9
112,25,875
3,1,3
27,26,135
6,15,18
3,2,6
3,2,6
2,1,2
5,4,10
4,6,8
8,8,32
10,18,37
3,3,9
7,6,21
46,63,414
3,4,6
77,261,1116
4,12,16
4,6,8
2,2,2
5,10,13
3,2,6
5,6,10
2,1,2
80,185,400
5,6,10
3,4,6
3,3,9
4,8,8
13,17,56
4,6,12
62,114,608
6,12,15
7,14,29
5,2,5
25,60,85
11,12,22
2,1,2
10,16,40
3,3,9
9,14,26
2,2,2
17,8,136
2,4,4
44,91,352
8,22,31
67,94,463
6,8,24
8,5,22
35,24,280
1,2,2
5,7,11
7,10,14
9,24,36
2,1,2
2,2,2
5,6,15
5,1,5
2,2,4
1,2,2
10,13,21
73,124,517
2,4,4
6,12,18
6,9,9
2,4,4
2,4,4
3,6,9
8,25,40
3,3,9
15,63,105
60,82,667
6,12,15
2,4,4
11,12,22
24,52,85
4,3,12
3,3,9
4,3,4
2,4,4
6,2,12
45,67,361
18,56,64
3,1,3
6,3,18
4,8,8
2,4,8
2,2,2
6,5,16
9,8,36
7,5,10
