num_of_cases,recent_cases_in_cluster,total_cases_in_cluster
5,7,13
10,16,40
52,37,452
5,3,5
84,135,1562
3,4,6
5,4,20
11,22,38
3,3,3
5,4,8
3,6,9
7,6,14
93,70,651
5,9,15
4,6,12
6,11,15
10,14,20
2,2,2
24,27,104
9,9,45
9,3,12
14,13,31
24,63,126
11,11,37
85,218,762
2,4,4
7,6,21
2,2,4
2,4,4
4,5,11
7,12,24
10,10,20
5,7,13
4,4,8
2,2,2
7,6,21
3,3,9
4,6,12
1,2,2
11,15,26
5,6,10
2,2,2
2,2,4
8,6,24
4,1,4
2,2,4
4,6,8
11,12,66
3,9,9
4,4,6
15,22,38
3,3,9
6,8,10
74,124,682
70,87,758
2,2,4
2,2,4
12,8,24
38,116,244
2,2,4
6,5,16
7,11,18
2,2,4
5,2,10
2,2,4
50,131,496
10,13,31
4,16,16
9,4,36
4,6,8
3,2,6
24,38,82
61,120,732
5,2,5
2,4,4
8,8,16
96,157,2030
2,2,4
6,12,18
9,24,54
14,48,84
3,9,9
2,2,3
102,56,714
2,4,4
4,6,12
2,2,2
9,24,39
1,2,3
17,64,77
6,8,12
4,12,12
29,44,177
19,26,49
44,167,421
5,4,20
4,12,12
6,11,16
2,2,4
2,4,4
6,7,9
126,731,1879
2,4,4
10,12,40
2,4,4
2,4,4
10,24,44
18,45,90
9,19,21
3,2,6
8,6,24
3,4,6
4,8,8
25,72,98
135,362,1595
12,24,33
4,12,16
27,62,123
7,7,9
153,188,8627
50,99,213
19,76,157
38,58,385
2,4,4
3,6,9
2,4,4
69,149,328
8,10,16
10,10,20
105,248,1944
54,249,344
3,3,3
13,23,41
4,9,12
7,12,12
5,10,10
35,34,160
422,974,5053
129,235,1099
5,10,13
2,4,4
49,112,492
274,714,4408
76,172,407
40,171,760
27,68,121
12,25,55
13,16,25
5,6,8
69,699,1249
9,22,29
7,15,21
4,8,20
2,4,4
9,36,45
11,14,22
59,161,426
29,88,124
2,2,2
491,942,19386
10,19,25
31,58,71
278,948,2690
48,129,234
2,2,4
6,15,30
33,79,210
150,702,1959
86,141,331
14,74,88
22,24,55
11,31,31
2,2,2
8,10,16
1,2,3
2,2,2
8,10,10
3,6,9
28,56,146
8,19,19
47,142,256
477,3102,12210
25,25,111
4,2,4
216,353,2940
123,154,2303
2,2,4
26,46,150
5,12,14
154,445,7471
3,3,3
29,23,310
12,23,32
7,24,29
26,67,233
21,36,150
9,11,50
27,26,49
5,16,24
1,2,2
11,10,27
54,116,904
93,242,1114
61,92,483
2,4,4
45,51,399
28,39,132
2,2,2
206,508,3205
359,427,3665
242,779,3673
21,22,74
13,24,33
42,149,315
5,7,7
463,1186,18518
10,27,35
72,154,416
348,667,3974
56,24,804
118,152,1539
23,30,230
43,101,338
10,16,21
264,472,2371
85,488,1556
5,15,25
9,12,26
127,373,1745
291,1033,4306
25,61,116
35,102,276
101,238,1257
3,3,3
163,508,1790
18,28,58
3,6,6
163,780,3108
16,22,54
2,2,2
3,6,9
4,8,16
17,50,94
34,90,204
16,62,70
3,2,6
4,9,12
8,16,22
6,12,12
6,18,18
9,20,25
128,450,1135
1164,2376,15084
294,664,2489
36,59,152
13,32,36
34,97,141
15,16,19
410,1183,12122
4,6,6
612,1393,9495
301,753,2390
166,595,3701
128,454,1078
69,233,390
31,61,83
3,6,6
16,26,35
399,1583,7783
2,4,4
15,31,50
74,283,768
77,475,1477
19,30,59
84,144,771
182,518,1110
108,295,720
4,8,8
151,508,1034
428,981,16354
29,34,73
3,3,3
16,30,40
6,5,30
6,6,12
4,12,13
13,17,47
2,2,2
12,6,72
4,7,8
9,14,42
90,95,1219
9,17,23
25,48,58
299,809,3161
64,186,384
5,8,10
30,94,215
2,4,4
2,2,2
175,786,2724
60,137,246
18,81,162
25,41,86
8,17,17
1,3,3
3,9,9
10,22,22
1,5,5
3,6,6
3,6,9
27,73,162
12,32,32
50,117,292
2,2,2
445,3005,13707
19,17,73
24,70,85
234,274,3241
45,27,323
30,67,183
4,8,8
150,312,7682
4,4,4
3,3,132
18,34,49
5,10,25
26,87,242
25,110,250
28,21,55
2,2,2
6,12,24
69,151,1009
70,78,1060
36,44,166
4,16,16
45,52,414
2,4,4
227,559,3497
331,752,2779
166,594,3020
26,26,88
2,4,4
71,412,786
7,14,17
467,979,19765
13,19,42
1,2,2
109,399,762
366,527,4212
58,27,826
27,38,144
8,8,13
8,14,47
4,9,12
8,12,17
1,2,2
281,365,2575
93,494,1714
13,43,81
49,278,643
326,861,5330
49,113,255
37,152,527
40,102,291
242,1746,3608
17,25,52
6,7,9
220,1064,4637
3,9,9
4,2,8
21,36,90
2,4,4
4,8,8
10,24,28
38,94,192
38,35,266
40,150,256
4,2,8
2,4,4
2,2,2
5,7,13
15,50,75
19,41,70
3,4,8
14,37,55
19,59,90
52,152,302
158,312,2201
26,33,89
4,8,8
2,4,4
35,80,170
176,1008,10330
3,4,6
8,10,11
85,190,608
44,256,592
93,402,940
8,20,32
4,2,4
3,4,6
94,205,566
1,2,3
4,6,6
70,148,902
122,691,1284
9,14,25
2,4,4
7,9,17
9,16,21
113,491,1551
1192,2479,15028
325,902,3262
39,78,186
12,22,28
18,65,101
12,20,26
289,1629,4987
5,8,8
692,2051,11014
265,756,2354
156,666,3910
64,310,506
77,273,521
2,2,2
47,102,156
20,26,34
3,4,6
347,1750,8505
9,14,18
89,416,1009
99,598,1987
2,2,2
30,87,110
132,213,716
4,2,4
122,305,810
14,24,34
207,984,1814
5,5,5
403,878,16048
42,57,120
25,83,121
247,197,3503
5,6,15
11,8,56
159,364,8070
6,5,8
3,1,134
29,57,92
6,12,36
36,43,345
31,117,403
49,51,108
2,4,4
2,2,2
12,14,36
82,161,1299
87,122,1309
37,39,166
4,8,16
6,10,12
2,2,2
38,74,148
344,640,3845
95,226,732
36,118,300
7,10,14
3,1,3
235,852,3703
85,237,424
33,186,407
48,79,187
10,23,26
5,13,13
8,8,10
24,100,120
2,6,9
2,4,4
2,2,4
6,8,12
9,16,16
4,12,16
27,67,267
25,151,197
2,4,4
47,110,333
3,2,3
496,1682,16638
27,30,120
214,255,3719
260,497,2669
161,406,3391
31,27,127
3,4,6
96,531,1301
2,4,4
354,342,19532
11,12,27
2,2,3
35,37,301
321,349,3875
14,31,43
45,121,242
16,64,91
13,22,69
6,13,16
1,2,3
222,296,2090
98,178,1944
9,32,88
6,6,12
60,202,811
326,539,5857
69,172,426
37,56,518
38,75,287
30,50,124
11,24,33
263,1029,5855
24,24,124
2,2,4
10,15,29
49,84,306
43,22,329
57,163,387
6,4,12
2,2,4
10,9,12
2,2,4
17,24,102
3,6,9
38,60,148
7,16,32
22,50,96
19,69,115
83,271,494
294,912,3049
31,64,95
7,19,29
47,119,221
204,1616,11569
5,4,10
88,328,848
142,275,899
51,174,678
119,436,1220
4,6,6
3,6,6
5,6,10
120,420,955
8,12,16
3,3,3
81,209,1070
158,1054,1980
11,19,29
25,45,117
301,1984,6172
15,47,71
105,343,1877
397,574,3517
166,431,2047
34,70,230
5,8,10
13,46,78
4,9,12
245,1239,5121
216,162,3722
162,238,1881
2,2,2
29,42,101
38,60,277
42,83,196
4,8,16
7,12,21
77,227,793
2,4,4
66,200,1050
2,2,2
73,44,1628
4,2,4
7,14,14
23,55,95
116,120,721
2,2,2
65,165,414
21,63,99
123,272,1279
3,3,3
105,341,740
31,34,94
29,61,152
114,307,1416
9,26,33
17,22,78
146,118,8212
3,6,9
43,69,151
13,28,80
33,40,339
32,52,416
2,4,4
58,108,165
9,8,18
101,316,1719
34,121,156
16,24,39
7,14,22
2,2,4
6,10,10
82,444,616
961,2297,11774
192,481,1711
24,50,70
6,10,12
6,20,20
2,4,4
145,639,1824
13,15,17
703,1818,11678
208,586,1413
113,457,2521
113,475,1007
37,99,250
30,45,75
2,4,4
12,10,24
238,1715,5439
1,2,7
51,222,411
51,309,712
4,3,4
5,10,13
13,27,39
68,214,324
2,2,2
70,230,398
8,16,16
135,273,896
3,3,3
553,1782,20269
42,47,160
219,304,4098
453,1085,4880
206,314,3723
21,42,66
2,2,4
118,481,1579
4,8,8
2,2,2
373,720,20437
2,2,2
141,463,1672
304,357,2795
17,47,58
68,146,360
24,77,107
9,17,44
3,2,6
3,2,6
2,4,4
197,291,2126
5,8,10
3,3,9
2,6,6
14,18,28
78,204,930
364,708,6333
69,167,503
2,2,2
59,86,479
363,1593,7426
36,65,142
88,233,455
452,1374,9197
17,45,70
6,8,12
7,18,36
75,139,427
8,12,24
196,658,11873
13,23,41
18,24,30
197,352,1653
52,60,780
176,368,1821
5,6,10
143,391,1203
9,12,18
32,46,165
13,31,39
97,190,1247
212,1160,3235
51,96,224
3,6,6
10,22,32
143,456,1234
43,119,268
107,570,2345
214,381,1962
195,762,2969
42,96,332
6,13,16
18,65,99
3,3,3
266,716,5658
2,4,4
196,184,3573
148,324,2226
3,9,9
12,32,32
50,113,359
41,157,295
4,4,6
105,259,984
4,5,6
84,430,1580
3,3,3
6,12,12
3,6,6
28,94,212
109,167,687
2,2,2
36,83,135
21,60,156
80,295,1002
2,2,2
20,34,54
21,16,60
510,1562,7351
645,1938,5275
120,258,719
349,485,3271
35,62,84
388,3806,9336
30,106,120
288,372,14331
18,41,52
925,4759,18023
663,1369,5718
20,36,75
329,549,7797
204,663,1534
409,2157,8172
2,78,178
125,154,976
131,365,1365
4,54,193
6,8,10
172,131,1999
1,4,32
35,79,120
13,20,46
97,869,1723
164,939,2445
30,59,93
110,266,489
1057,3595,14919
5,141,282
8,92,201
221,771,7788
20,63,132
1020,2361,14024
2,2,2
1,10,21
202,557,1492
66,124,193
317,539,3000
121,277,482
77,184,679
112,136,1350
8,19,22
45,107,203
79,89,739
23,52,166
2,2,2
234,718,3344
109,234,625
2,4,4
11,31,31
24,72,82
139,861,2144
78,159,499
41,189,289
3,34,118
2,2,2
2,2,2
5,10,13
8,42,48
33,272,338
8,16,16
12,18,30
239,658,1499
128,548,4036
571,3016,6789
6,4,6
59,202,383
22,36,85
206,654,4181
322,496,3476
17,36,53
77,143,325
94,51,1257
77,180,607
112,51,1140
14,20,36
17,16,42
63,141,408
148,334,910
14,23,32
298,1570,6303
144,211,3361
51,73,465
34,117,315
96,192,1685
1,13,35
16,56,68
240,485,6331
2,10,19
4,8,8
7,14,14
10,35,139
50,81,268
163,176,2758
375,490,6547
3,8,10
232,771,1971
99,54,583
4,2,11
103,170,957
791,2959,15837
1157,3705,16961
151,1023,2485
144,544,2465
83,242,353
475,881,12184
83,202,602
1,4,4
57,157,212
10,21,24
5,7,9
1807,6956,49092
580,2016,6812
27,20,33
117,641,1106
412,1306,5038
556,1577,14847
8,88,736
111,270,1856
156,603,1412
1,35,243
38,146,311
66,277,415
48,164,230
141,958,1367
214,1296,8799
329,894,6964
56,137,274
185,757,1694
1572,3533,29045
39,331,2224
8,11,295
266,511,9371
49,206,965
680,1665,18593
5,14,62
3,2,3
299,1276,3827
140,420,971
135,248,882
45,47,138
36,74,155
223,169,1770
2,4,4
9,11,12
94,239,839
7,9,11
3,6,6
102,298,1237
83,175,509
5,4,11
105,55,723
49,74,329
17,16,45
2,4,4
4,8,8
2,4,4
9,1,9
10,16,27
45,73,186
3,3,3
51,320,619
4,2,4
164,276,946
10,7,10
47,75,252
39,58,474
83,182,432
29,36,62
15,14,41
166,180,954
2,4,4
36,48,129
28,105,146
11,16,26
2,2,2
131,258,1099
140,252,1462
274,337,7854
8,14,16
12,20,32
6,8,12
3,6,9
1,3,34
7,12,28
3,2,3
5,8,10
38,63,227
116,138,760
2,2,2
14,24,64
43,79,125
31,47,190
21,56,110
35,88,119
81,125,527
7,16,22
15,21,81
5,7,13
129,417,2272
2,2,2
19,69,78
8,29,29
14,25,44
152,197,1251
15,48,60
50,114,335
6,8,12
9,18,23
6,12,15
8,5,11
156,144,1992
2,2,2
3,4,6
23,51,59
331,969,6774
5,7,12
2,2,4
23,75,107
20,31,77
163,292,4000
45,87,117
7,10,12
113,194,494
11,14,19
42,54,340
5,6,8
9,14,18
1,2,2
54,124,397
121,345,993
2,2,2
228,1085,5633
22,48,95
60,147,662
39,65,355
23,39,92
2,14,78
1,7,22
1,2,2
2,2,2
3,2,3
19,44,61
389,383,6669
2,2,2
6,12,12
4,5,15
2,1,2
21,55,83
159,799,2105
29,46,69
5,10,13
42,77,175
129,118,745
8,14,22
8,10,22
12,20,30
26,44,124
46,68,196
4,2,4
99,655,1530
4,6,6
26,39,182
14,12,56
4,12,16
5,15,25
2,4,4
3,9,25
6,5,15
69,201,689
313,461,5736
9,18,18
5,7,13
4,3,5
53,162,888
49,68,414
183,389,1383
55,62,164
37,52,176
236,298,2005
2,4,4
19,30,36
113,184,1056
10,28,40
3,6,6
139,418,1584
115,288,800
6,9,18
106,23,730
2,4,4
65,234,642
30,101,155
2,4,4
3,9,9
2,4,4
6,6,12
5,13,13
84,184,382
92,684,1346
271,941,1980
2,2,2
3,3,3
54,98,317
47,52,607
136,307,696
126,246,849
9,12,26
193,173,1117
8,7,16
192,540,2748
51,159,291
17,30,70
12,12,35
93,234,689
300,331,2616
18,41,70
327,293,8344
13,20,29
42,109,165
6,12,15
21,33,49
159,16,2007
1,3,3
9,8,43
2,4,4
6,3,6
3,6,6
49,64,291
424,784,7508
3,2,3
15,22,37
53,113,232
2,2,2
57,127,437
52,134,374
505,564,13340
1172,1647,25513
179,484,5251
20,57,82
88,172,542
400,298,16115
199,232,2334
17,72,88
35,46,178
1212,1576,50881
339,889,5211
12,35,53
119,240,1051
254,461,5049
580,776,18865
5,42,736
106,72,2043
127,237,1210
1,21,368
14,41,50
83,238,1176
21,28,44
263,540,6494
319,1140,19880
238,160,5467
5,2,5
12,12,14
86,401,937
259,470,3124
45,252,4416
14,6,338
145,325,2987
40,44,1354
159,614,3813
9,12,125
299,951,6424
63,60,831
169,156,4145
34,54,88
8,10,16
138,297,738
58,38,395
15,23,36
2,1,2
76,159,544
90,224,804
3,3,9
259,1294,6834
26,64,154
61,220,765
41,45,387
22,62,134
2,10,86
1,8,26
4,8,16
2,2,2
36,72,131
192,202,1642
8,14,14
19,37,77
5,10,13
191,465,2480
43,74,117
11,14,23
42,119,199
9,31,39
143,204,949
9,11,21
16,23,35
21,78,145
68,146,313
5,3,5
133,1000,2558
9,7,21
34,72,331
18,30,90
7,20,24
7,25,35
1,8,25
7,8,12
4,4,4
88,257,903
330,535,6171
3,9,9
4,3,6
51,110,912
9,18,22
228,513,1937
40,55,99
49,102,313
95,294,1180
3,9,9
20,32,61
125,209,1225
16,43,68
2,4,4
148,402,1960
116,266,864
111,24,745
9,29,29
81,301,802
43,92,240
9,14,20
1,14,38
2,4,4
5,13,13
7,15,18
7,11,19
2,2,2
3,6,6
12,26,31
110,189,537
120,1066,2727
344,1114,2765
2,2,2
4,3,4
56,81,378
56,99,665
193,517,1115
154,465,1384
8,16,22
208,222,1263
8,8,24
195,364,3205
67,149,448
13,21,55
4,4,6
116,303,983
254,307,2230
22,32,81
136,179,883
21,30,46
60,153,297
20,35,38
18,32,48
4,8,8
1,4,4
1,7,8
2,4,4
6,3,6
11,18,30
62,146,419
488,929,8508
2,2,2
3,3,3
22,50,74
99,353,609
2,2,2
77,159,562
62,164,574
173,116,4308
18,33,40
9,10,18
132,300,771
3,3,3
32,55,100
7,12,14
12,15,30
101,154,754
115,289,1109
260,771,7327
30,47,176
53,29,772
51,39,517
21,35,147
2,6,92
1,5,31
3,6,6
5,15,25
3,2,6
1,3,3
4,8,8
49,120,301
127,144,651
7,15,35
7,12,14
18,23,42
27,33,127
11,28,36
221,762,3794
27,41,61
9,11,17
68,154,320
10,33,46
149,83,1018
9,12,26
12,9,27
33,63,207
82,157,438
13,17,25
160,1049,3293
11,12,32
33,80,360
26,80,208
15,28,59
8,15,40
3,4,6
1,9,12
7,12,37
4,6,6
3,6,9
6,4,6
92,130,939
316,484,5785
5,5,11
3,9,9
4,5,10
8,7,19
3,4,6
262,497,2422
62,150,248
67,151,449
100,103,1223
5,4,11
36,56,118
144,120,1346
19,33,99
172,273,2181
135,211,1040
2,4,4
5,7,7
16,45,47
107,463,1257
62,137,338
26,74,106
1,20,51
5,5,5
3,6,9
7,13,19
15,108,135
2,2,2
3,6,6
14,29,47
170,397,960
132,837,3433
416,1747,4294
2,2,2
5,3,5
76,156,597
62,84,727
133,204,707
55,99,198
24,67,87
207,208,1518
36,13,116
77,223,676
8,12,18
97,306,1025
114,241,1287
7,4,10
110,101,722
7,10,14
46,79,253
14,26,28
6,20,24
2,4,4
1,4,4
2,4,4
9,3,9
28,30,240
51,102,241
27,234,243
131,343,731
5,5,5
39,81,159
40,98,410
104,338,765
97,346,1364
2,4,4
20,52,67
85,72,265
3,9,9
2,2,2
29,68,95
55,104,216
10,28,70
44,256,336
26,76,117
10,27,27
8,9,11
3,9,9
3,14,17
5,7,13
2,4,4
45,223,353
422,588,8499
2,2,2
4,4,12
2,4,4
3,2,6
35,232,574
45,107,345
