date,REGION_N,num_of_cases,recent_cases_in_cluster,total_cases_in_cluster
2017-01-31,NORTH-EAST REGION,22,23,42
2017-01-31,WEST REGION,5,4,10
2018-01-01,CENTRAL REGION,4,5,6
2018-01-01,EAST REGION,2,2,4
2018-01-01,NORTH REGION,66,52,630
2018-01-01,NORTH-EAST REGION,3,3,3
2018-01-01,WEST REGION,2,4,4
2018-01-02,CENTRAL REGION,17,21,35
2018-01-02,EAST REGION,44,56,186
2018-01-02,NORTH-EAST REGION,25,65,103
2018-01-02,WEST REGION,13,14,27
2018-01-03,CENTRAL REGION,53,77,314
2018-01-03,EAST REGION,86,136,886
2018-01-03,NORTH REGION,79,92,602
2018-01-03,NORTH-EAST REGION,7,9,11
2018-01-03,WEST REGION,17,19,41
2018-01-04,CENTRAL REGION,13,22,33
2018-01-04,EAST REGION,74,47,844
2018-01-04,NORTH REGION,2,2,4
2018-01-04,WEST REGION,97,25,2031
2018-01-05,CENTRAL REGION,13,20,24
2018-01-05,EAST REGION,61,202,418
2018-01-05,NORTH REGION,25,41,114
2018-01-05,NORTH-EAST REGION,108,22,738
2018-01-05,WEST REGION,21,11,42
2018-01-06,CENTRAL REGION,4,8,8
2018-01-06,EAST REGION,4,6,12
2018-01-06,NORTH REGION,14,15,46
2018-01-07,CENTRAL REGION,6,4,24
2018-01-07,EAST REGION,40,64,262
2018-01-07,WEST REGION,84,362,900
2018-01-08,CENTRAL REGION,6,6,12
2018-01-08,EAST REGION,2,2,4
2018-01-08,NORTH REGION,21,30,74
2018-01-08,NORTH-EAST REGION,5,5,7
2018-01-08,WEST REGION,2,2,4
2018-01-09,CENTRAL REGION,11,16,22
2018-01-09,EAST REGION,45,46,211
2018-01-09,NORTH REGION,3,4,6
2018-01-09,NORTH-EAST REGION,19,62,113
2018-01-09,WEST REGION,17,25,41
2018-01-10,CENTRAL REGION,72,94,396
2018-01-10,EAST REGION,54,114,340
2018-01-10,NORTH REGION,96,153,798
2018-01-10,NORTH-EAST REGION,16,13,29
2018-01-10,WEST REGION,15,27,42
2018-01-11,CENTRAL REGION,29,53,92
2018-01-11,EAST REGION,99,109,1031
2018-01-11,NORTH-EAST REGION,71,172,284
2018-01-11,WEST REGION,7,10,12
2018-01-12,CENTRAL REGION,6,7,12
2018-01-12,EAST REGION,41,54,227
2018-01-12,NORTH-EAST REGION,112,25,875
2018-01-12,WEST REGION,25,11,43
2018-01-13,CENTRAL REGION,21,29,48
2018-01-13,EAST REGION,10,18,37
2018-01-13,NORTH REGION,18,17,62
2018-01-13,WEST REGION,2,1,2
2018-01-14,EAST REGION,46,63,414
2018-01-14,WEST REGION,80,265,1122
2018-01-15,CENTRAL REGION,15,15,26
2018-01-15,EAST REGION,11,17,25
2018-01-15,NORTH REGION,17,23,68
2018-01-15,NORTH-EAST REGION,84,197,416
2018-01-15,WEST REGION,10,16,23
2018-01-16,CENTRAL REGION,61,115,186
2018-01-16,EAST REGION,64,116,610
2018-01-16,NORTH REGION,52,113,383
2018-01-16,NORTH-EAST REGION,21,13,142
2018-01-16,WEST REGION,15,18,45
2018-01-17,CENTRAL REGION,47,39,312
2018-01-17,EAST REGION,69,96,467
2018-01-17,NORTH REGION,88,143,553
2018-01-17,NORTH-EAST REGION,10,8,16
2018-01-17,WEST REGION,24,39,72
2018-01-18,CENTRAL REGION,19,47,71
2018-01-18,EAST REGION,20,70,118
2018-01-18,WEST REGION,8,13,13
2018-01-19,CENTRAL REGION,39,74,125
2018-01-19,EAST REGION,70,87,683
2018-01-19,NORTH REGION,45,67,361
2018-01-19,NORTH-EAST REGION,2,4,4
2018-01-19,WEST REGION,11,12,22
2018-01-20,CENTRAL REGION,14,12,42
2018-01-20,EAST REGION,25,61,74
2018-01-20,NORTH REGION,24,31,89
2018-01-20,WEST REGION,9,11,13
2018-01-21,CENTRAL REGION,3,4,6
2018-01-21,EAST REGION,52,37,452
2018-01-21,WEST REGION,89,138,1567
2018-01-22,CENTRAL REGION,15,18,32
2018-01-22,EAST REGION,21,39,65
2018-01-22,NORTH REGION,10,14,20
2018-01-22,NORTH-EAST REGION,98,74,671
2018-01-22,WEST REGION,8,10,17
2018-01-23,CENTRAL REGION,34,33,113
2018-01-23,EAST REGION,24,27,104
2018-01-23,NORTH-EAST REGION,2,2,2
2018-01-23,WEST REGION,33,66,138
2018-01-24,CENTRAL REGION,13,15,27
2018-01-24,EAST REGION,89,224,774
2018-01-24,NORTH REGION,23,27,57
2018-01-24,NORTH-EAST REGION,10,15,33
2018-01-24,WEST REGION,26,31,62
2018-01-25,CENTRAL REGION,26,25,105
2018-01-25,EAST REGION,2,2,4
2018-01-25,NORTH REGION,80,132,692
2018-01-25,NORTH-EAST REGION,20,33,49
2018-01-25,WEST REGION,10,9,16
2018-01-26,CENTRAL REGION,42,120,252
2018-01-26,EAST REGION,82,100,786
2018-01-26,NORTH REGION,50,131,496
2018-01-26,NORTH-EAST REGION,4,4,8
2018-01-26,WEST REGION,20,15,44
2018-01-27,CENTRAL REGION,4,16,16
2018-01-27,EAST REGION,14,19,39
2018-01-27,NORTH REGION,36,44,124
2018-01-28,CENTRAL REGION,10,12,20
2018-01-28,EAST REGION,69,134,754
2018-01-28,WEST REGION,101,159,2035
2018-01-29,CENTRAL REGION,8,17,19
2018-01-29,EAST REGION,27,78,135
2018-01-29,NORTH REGION,23,72,89
2018-01-29,NORTH-EAST REGION,113,82,770
2018-01-30,CENTRAL REGION,5,4,20
2018-01-30,EAST REGION,35,55,193
2018-01-30,NORTH REGION,8,18,20
2018-01-30,NORTH-EAST REGION,4,12,12
2018-01-30,WEST REGION,63,193,470
2018-01-31,CENTRAL REGION,5,6,10
2018-01-31,EAST REGION,126,731,1879
2018-01-31,NORTH REGION,15,18,38
2018-01-31,NORTH-EAST REGION,16,31,53
2018-01-31,WEST REGION,41,84,159
2019-01-01,CENTRAL REGION,37,66,83
2019-01-01,EAST REGION,217,534,1964
2019-01-01,NORTH REGION,18,23,33
2019-01-01,NORTH-EAST REGION,242,678,2615
2019-01-01,WEST REGION,241,396,9308
2019-01-02,CENTRAL REGION,478,1117,5773
2019-01-02,EAST REGION,550,1834,6728
2019-01-02,NORTH REGION,503,965,19415
2019-01-02,NORTH-EAST REGION,140,278,663
2019-01-02,WEST REGION,120,357,1379
2019-01-03,CENTRAL REGION,262,1010,2488
2019-01-03,EAST REGION,295,979,2728
2019-01-03,NORTH REGION,510,3137,12331
2019-01-03,NORTH-EAST REGION,148,261,557
2019-01-03,WEST REGION,75,192,383
2019-01-04,CENTRAL REGION,242,311,3260
2019-01-04,EAST REGION,304,471,3472
2019-01-04,NORTH REGION,41,51,161
2019-01-04,NORTH-EAST REGION,163,383,2054
2019-01-04,WEST REGION,216,585,7886
2019-01-06,CENTRAL REGION,634,1954,7832
2019-01-06,EAST REGION,648,960,6152
2019-01-06,NORTH REGION,190,548,1874
2019-01-06,NORTH-EAST REGION,972,2581,13230
2019-01-06,WEST REGION,713,1563,21288
2019-01-07,CENTRAL REGION,17,28,46
2019-01-07,EAST REGION,173,801,3132
2019-01-07,NORTH REGION,15,38,43
2019-01-07,NORTH-EAST REGION,20,56,100
2019-01-07,WEST REGION,69,180,337
2019-01-08,CENTRAL REGION,1359,3705,15840
2019-01-08,EAST REGION,1671,4254,23587
2019-01-08,NORTH REGION,476,1045,16486
2019-01-08,NORTH-EAST REGION,710,1896,5456
2019-01-08,WEST REGION,780,2398,17204
2019-01-09,CENTRAL REGION,13,26,55
2019-01-09,EAST REGION,20,37,48
2019-01-09,NORTH REGION,101,114,1244
2019-01-09,NORTH-EAST REGION,28,26,122
2019-01-09,WEST REGION,12,11,42
2019-01-10,CENTRAL REGION,308,1128,3441
2019-01-10,EAST REGION,322,868,3220
2019-01-10,NORTH REGION,467,3028,13786
2019-01-10,NORTH-EAST REGION,115,264,475
2019-01-10,WEST REGION,77,222,469
2019-01-11,CENTRAL REGION,128,218,1145
2019-01-11,EAST REGION,298,339,3462
2019-01-11,NORTH REGION,8,16,28
2019-01-11,NORTH-EAST REGION,181,333,2203
2019-01-11,WEST REGION,215,480,8136
2019-01-13,CENTRAL REGION,497,1849,6509
2019-01-13,EAST REGION,661,1230,5609
2019-01-13,NORTH REGION,259,1771,3660
2019-01-13,NORTH-EAST REGION,968,2225,13682
2019-01-13,WEST REGION,662,1501,21651
2019-01-14,CENTRAL REGION,39,97,136
2019-01-14,EAST REGION,241,1107,4709
2019-01-14,NORTH REGION,33,96,145
2019-01-14,NORTH-EAST REGION,49,108,214
2019-01-14,WEST REGION,107,231,628
2019-01-15,CENTRAL REGION,64,92,173
2019-01-15,EAST REGION,261,531,2792
2019-01-15,NORTH REGION,9,16,21
2019-01-15,NORTH-EAST REGION,330,1183,3099
2019-01-15,WEST REGION,355,1758,12046
2019-01-16,CENTRAL REGION,1597,5422,19891
2019-01-16,EAST REGION,1661,4534,24343
2019-01-16,NORTH REGION,451,939,16174
2019-01-16,NORTH-EAST REGION,551,1563,4751
2019-01-16,WEST REGION,576,2761,9703
2019-01-18,CENTRAL REGION,45,134,570
2019-01-18,EAST REGION,333,287,3777
2019-01-18,NORTH REGION,20,26,50
2019-01-18,NORTH-EAST REGION,225,427,2825
2019-01-18,WEST REGION,218,432,8515
2019-01-19,CENTRAL REGION,413,1247,4840
2019-01-19,EAST REGION,395,897,4171
2019-01-19,NORTH REGION,532,1728,16774
2019-01-19,NORTH-EAST REGION,156,394,859
2019-01-19,WEST REGION,127,395,911
2019-01-20,CENTRAL REGION,421,895,6721
2019-01-20,EAST REGION,551,965,5185
2019-01-20,NORTH REGION,47,80,169
2019-01-20,NORTH-EAST REGION,921,1345,14262
2019-01-20,WEST REGION,551,1064,21272
2019-01-21,CENTRAL REGION,44,63,183
2019-01-21,EAST REGION,311,1098,6015
2019-01-21,NORTH REGION,44,125,220
2019-01-21,NORTH-EAST REGION,51,86,310
2019-01-21,WEST REGION,124,209,840
2019-01-22,CENTRAL REGION,156,455,1082
2019-01-22,EAST REGION,425,1351,4033
2019-01-22,NORTH REGION,319,2034,6246
2019-01-22,NORTH-EAST REGION,472,1821,4459
2019-01-22,WEST REGION,433,2368,13727
2019-01-23,CENTRAL REGION,767,1354,10359
2019-01-23,EAST REGION,539,966,4724
2019-01-23,NORTH REGION,145,391,850
2019-01-23,NORTH-EAST REGION,412,762,4582
2019-01-23,WEST REGION,326,1402,5535
2019-01-25,CENTRAL REGION,50,96,475
2019-01-25,EAST REGION,188,439,1620
2019-01-25,NORTH REGION,17,20,32
2019-01-25,NORTH-EAST REGION,207,567,2178
2019-01-25,WEST REGION,212,214,8718
2019-01-26,CENTRAL REGION,1229,3291,15793
2019-01-26,EAST REGION,1270,4244,17618
2019-01-26,NORTH REGION,602,1841,20444
2019-01-26,NORTH-EAST REGION,375,1274,2396
2019-01-26,WEST REGION,417,1659,5462
2019-01-27,CENTRAL REGION,460,986,6070
2019-01-27,EAST REGION,721,1545,7511
2019-01-27,NORTH REGION,413,1676,7596
2019-01-27,NORTH-EAST REGION,970,1581,14166
2019-01-27,WEST REGION,599,1438,22502
2019-01-29,CENTRAL REGION,100,179,373
2019-01-29,EAST REGION,646,1861,10624
2019-01-29,NORTH REGION,199,606,1541
2019-01-29,NORTH-EAST REGION,603,1947,6608
2019-01-29,WEST REGION,518,1256,14954
2019-01-30,CENTRAL REGION,689,2036,9974
2019-01-30,EAST REGION,355,723,3081
2019-01-30,NORTH REGION,46,58,122
2019-01-30,NORTH-EAST REGION,396,1160,5476
2019-01-30,WEST REGION,345,924,6136
2020-01-03,CENTRAL REGION,3310,13057,50026
2020-01-03,EAST REGION,1039,2844,15094
2020-01-03,NORTH REGION,306,832,1979
2020-01-03,NORTH-EAST REGION,2375,6871,28597
2020-01-03,WEST REGION,1395,5301,34885
2020-01-05,CENTRAL REGION,1302,5667,15106
2020-01-05,EAST REGION,251,827,4520
2020-01-05,NORTH REGION,89,254,484
2020-01-05,NORTH-EAST REGION,679,1451,5156
2020-01-05,WEST REGION,199,334,1760
2020-01-06,CENTRAL REGION,747,1052,9533
2020-01-06,EAST REGION,796,1762,11797
2020-01-06,NORTH REGION,153,251,1225
2020-01-06,NORTH-EAST REGION,896,1662,14404
2020-01-06,WEST REGION,501,1954,7356
2020-01-07,CENTRAL REGION,4863,17805,115896
2020-01-07,EAST REGION,1489,4493,26747
2020-01-07,NORTH REGION,504,1848,5371
2020-01-07,NORTH-EAST REGION,3176,9429,53618
2020-01-07,WEST REGION,838,2280,16089
2020-01-08,CENTRAL REGION,476,999,3575
2020-01-08,EAST REGION,96,367,757
2020-01-08,NORTH REGION,89,136,729
2020-01-08,NORTH-EAST REGION,282,513,1613
2020-01-08,WEST REGION,362,261,2543
2020-01-09,CENTRAL REGION,245,502,1475
2020-01-09,EAST REGION,47,69,169
2020-01-09,NORTH REGION,59,113,312
2020-01-09,NORTH-EAST REGION,387,649,2912
2020-01-09,WEST REGION,489,583,8965
2020-01-10,CENTRAL REGION,62,99,152
2020-01-10,EAST REGION,242,276,2531
2020-01-10,NORTH REGION,43,106,184
2020-01-10,NORTH-EAST REGION,543,1307,8205
2020-01-10,WEST REGION,236,698,2855
2020-01-13,CENTRAL REGION,234,485,1736
2020-01-13,EAST REGION,46,94,139
2020-01-13,NORTH REGION,24,57,86
2020-01-13,NORTH-EAST REGION,692,1064,11723
2020-01-13,WEST REGION,401,1357,6506
2020-01-14,CENTRAL REGION,103,164,472
2020-01-14,EAST REGION,40,68,91
2020-01-14,NORTH REGION,102,230,1302
2020-01-14,NORTH-EAST REGION,590,1538,8751
2020-01-14,WEST REGION,298,885,2511
2020-01-15,CENTRAL REGION,672,1961,5630
2020-01-15,EAST REGION,147,746,1510
2020-01-15,NORTH REGION,101,150,924
2020-01-15,NORTH-EAST REGION,387,874,2578
2020-01-15,WEST REGION,385,399,2840
2020-01-17,CENTRAL REGION,298,703,1516
2020-01-17,EAST REGION,301,287,2896
2020-01-17,NORTH REGION,115,269,820
2020-01-17,NORTH-EAST REGION,924,1497,11160
2020-01-17,WEST REGION,761,1091,12386
2020-01-18,CENTRAL REGION,3829,6864,128753
2020-01-18,EAST REGION,1400,2210,29676
2020-01-18,NORTH REGION,388,1029,7607
2020-01-18,NORTH-EAST REGION,1215,2354,22661
2020-01-18,WEST REGION,612,760,17692
2020-01-20,CENTRAL REGION,250,594,2118
2020-01-20,EAST REGION,35,62,114
2020-01-20,NORTH REGION,24,47,90
2020-01-20,NORTH-EAST REGION,487,654,6722
2020-01-20,WEST REGION,475,1656,8014
2020-01-21,CENTRAL REGION,126,294,729
2020-01-21,EAST REGION,43,74,117
2020-01-21,NORTH REGION,64,132,938
2020-01-21,NORTH-EAST REGION,678,1411,9892
2020-01-21,WEST REGION,352,1363,3773
2020-01-22,CENTRAL REGION,831,2325,7451
2020-01-22,EAST REGION,160,1121,2826
2020-01-22,NORTH REGION,115,186,1049
2020-01-22,NORTH-EAST REGION,470,1000,3375
2020-01-22,WEST REGION,250,402,2064
2020-01-24,CENTRAL REGION,421,1085,2521
2020-01-24,EAST REGION,181,527,1470
2020-01-24,NORTH REGION,153,344,1169
2020-01-24,NORTH-EAST REGION,1004,1909,12286
2020-01-24,WEST REGION,580,824,5495
2020-01-27,CENTRAL REGION,311,390,2583
2020-01-27,EAST REGION,26,53,106
2020-01-27,NORTH REGION,42,69,171
2020-01-27,NORTH-EAST REGION,467,675,6375
2020-01-27,WEST REGION,436,1141,8228
2020-01-28,CENTRAL REGION,155,343,993
2020-01-28,EAST REGION,36,59,90
2020-01-28,NORTH REGION,17,15,31
2020-01-28,NORTH-EAST REGION,718,1545,10993
2020-01-28,WEST REGION,415,1329,4719
2020-01-29,CENTRAL REGION,1041,3161,10243
2020-01-29,EAST REGION,194,987,3681
2020-01-29,NORTH REGION,141,246,1330
2020-01-29,NORTH-EAST REGION,588,1141,4476
2020-01-29,WEST REGION,169,208,1458
2020-01-30,CENTRAL REGION,404,1078,2842
2020-01-30,EAST REGION,85,341,449
2020-01-30,NORTH REGION,79,179,569
2020-01-30,NORTH-EAST REGION,335,580,2484
2020-01-30,WEST REGION,373,343,2389
2020-01-31,CENTRAL REGION,87,206,282
2020-01-31,EAST REGION,101,350,1376
2020-01-31,NORTH REGION,82,343,923
2020-01-31,NORTH-EAST REGION,629,1267,9850
2020-01-31,WEST REGION,167,421,755
